title,dev,pub,plat,date_release,date_certainty,date_fiction,film_relationship,canon_ish,jedi,film_chars,multiplayer,screen,screen_source,screen_source_path,screen_contributed,article_anchor
Star Wars: Knights of the Old Republic II: The Sith Lords,Obsidian,LucasArts,"Windows,Mac,Linux,Xbox",06-12-2004,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,single,star-wars-knights-of-the-old-republic-ii-the-sith-lords.jpg,MobyGames,http://www.mobygames.com/game/star-wars-knights-of-the-old-republic-ii-the-sith-lords/screenshots,Cheeseness,
Lightsaber Battle Game,Tiger Electronics,Tiger Electronics,TV Game,01-01-2005,FALSE,Prequels,adaptation,FALSE,TRUE,TRUE,single,,,,,
Star Wars: Republic Commando,LucasArts,LucasArts,"Windows,Xbox",28-02-2005,TRUE,Pre-Revenge?,intersects,TRUE,TRUE,TRUE,"single, multi",star-wars-republic-commando.jpg,MobyGames,http://www.mobygames.com/game/star-wars-republic-commando/screenshots,Cheeseness,star-wars-republic-comando
LEGO Star Wars: The Video Game,TT Games,LucasArts,"Windows,Mac,PS2,Xbox,GameCube,GBA",29-03-2005,TRUE,Prequels,adaptation,FALSE,TRUE,TRUE,"single, multi",lego-star-wars-the-video-game.jpg,MobyGames,http://www.mobygames.com/game/windows/lego-star-wars-the-video-game/screenshots,Cheeseness,lego-star-wars
Star Wars: Episode III Revenge of the Sith,Jakks Pacific,Jakks Pacific,TV Game,07-04-2005,TRUE,Revenge,adaptation,FALSE,TRUE,TRUE,single,,,,,
Star Wars: Episode III: Revenge of the Sith,The Collective,LucasArts,"PS2,Xbox,GBA,Nintendo DS,PS3",04-05-2005,TRUE,Revenge,adaptation,FALSE,TRUE,TRUE,"single, multi",star-wars-episode-iii-revenge-of-the-sith.jpg,MobyGames,http://www.mobygames.com/game/star-wars-episode-iii-revenge-of-the-sith,Cheeseness,
Star Wars Galaxies: Rage of the Wookiees,SOE,LucasArts,Windows,05-05-2005,TRUE,Revenge,intersects,FALSE,TRUE,TRUE,mmo,star-wars-galaxies-episode-iii-rage-of-the-wookiees.jpg,MobyGames,http://www.mobygames.com/game/windows/star-wars-galaxies-episode-iii-rage-of-the-wookiees/screenshots,Cheeseness,
Star Wars: Battle Above Coruscant,Universomo,THQ,Mobile,01-07-2005,FALSE,Revenge,adaptation,TRUE?,FALSE,TRUE,single,,,,,
Star Wars: Republic Commando: Order 66,Magellan,THQ,Mobile,01-08-2005,FALSE,Revenge,intersects,FALSE,TRUE,TRUE,single,,,,,
Star Wars: Battlefront II,Pandemic,LucasArts,"Windows,PS2,Xbox,PSP",31-10-2005,TRUE,"Prequels,Trilogy",intersects,FALSE,TRUE,TRUE,"single, multi",star-wars-battlefront-ii-windows.jpg,MobyGames,http://www.mobygames.com/game/star-wars-battlefront-ii/screenshots,Cheeseness,star-wars-battlefront-ii
Star Wars Galaxies: Trials of Obi-Wan,SOE,LucasArts,Windows,01-11-2005,TRUE,"Old Republic,Prequels,Trilogy",intersects,FALSE,TRUE,TRUE,"single, multi",star-wars-galaxies-trials-of-obi-wan.jpg,MobyGames,http://www.mobygames.com/game/windows/star-wars-galaxies-trials-of-obi-wan/screenshots,Cheeseness,
Star Wars: Battle for the Republic,Amplified Games,THQ,Mobile,02-11-2005,FALSE,Clones,intersects,FALSE?,TRUE?,TRUE?,"single, multi",star-wars-battle-for-the-republic.png,MobyGames,http://www.mobygames.com/game/j2me/star-wars-battle-for-the-republic/screenshots,Cheeseness,
Star Wars: Empire at War,Petroglyph,LucasArts,"Windows,Mac",16-02-2006,TRUE,Trilogy,intersects,FALSE?,TRUE,TRUE,"single, multi",star-wars-empire-at-war.jpg,MobyGames,http://www.mobygames.com/game/star-wars-empire-at-war/screenshots,Cheeseness,star-wars-empire-at-war
LEGO Star Wars II: The Original Trilogy,TT Games,LucasArts,"Windows,Mac,PS2,Xbox,Xbox 360,GameCube,PSP,GBA,DS",12-09-2006,TRUE,Trilogy,adaptation,FALSE,TRUE,TRUE,"single, multi",lego-star-wars-ii-the-original-trilogy.jpg,MobyGames,http://www.mobygames.com/game/lego-star-wars-ii-the-original-trilogy/screenshots,Cheeseness,lego-star-wars-ii
Star Wars: Grevious Getaway,Magellan,THQ,Mobile,01-10-2006,FALSE,Revenge,intersects,FALSE?,TRUE,TRUE,single,star-wars-grievous-getaway.png,MobyGames,http://www.mobygames.com/game/j2me/star-wars-grievous-getaway/screenshots,Cheeseness,
Star Wars: Empire at War: Forces of Corruption,Petroglyph,LucasArts,"Windows,Mac",24-10-2006,TRUE,Trilogy,intersects,FALSE,TRUE,TRUE,"single, multi",star-wars-empire-at-war-forces-of-corruption.jpg,MobyGames,http://www.mobygames.com/game/windows/star-wars-empire-at-war-forces-of-corruption/screenshots,Cheeseness,
Star Wars: Lethal Alliance,Ubisoft,Ubisoft,"PSP,DS",07-12-2006,TRUE,Pre-ANH,intersects,FALSE?,TRUE,TRUE,"single, multi",star-wars-lethal-alliance-psp.jpg,MobyGames,http://www.mobygames.com/game/psp/star-wars-lethal-alliance/screenshots,Cheeseness,
Star Wars: Imperial Ace,Flashlabs,THQ,Mobile,31-12-2006,FALSE,Trilogy,independent,TRUE?,FALSE?,TRUE?,single,star-wars-imperial-ace.png,MobyGames,http://www.mobygames.com/game/psp/star-wars-lethal-alliance/screenshots,Cheeseness,
Star Wars: Original Trilogy,Jakks Pacific,Jakks Pacific,TV Game,31-12-2006,TRUE,Trilogy,adaptation,FALSE,FALSE,TRUE,single,,,,,
Star Wars: Battlefront: Renegade Squadron,Rebellion,LucasArts,PSP,09-10-2007,TRUE,Trilogy,intersects,FALSE?,TRUE,TRUE,"single, multi",star-wars-battlefront-renegade-squadron.jpg,MobyGames,http://www.mobygames.com/game/psp/star-wars-battlefront-renegade-squadron/screenshots,Cheeseness,
Star Wars The Empire Strikes Back,G5 Entertainment,THQ,Mobile,01-12-2007,FALSE,Empire,adaptation,TRUE?,TRUE,TRUE,single,star-wars-the-empire-strikes-back.png,MobyGames,"http://www.mobygames.com/game/j2me/star-wars-the-empire-strikes-back___/screenshots/gameShotId,452440/",Cheeseness,
Clone Trooper Blaster Game,Tiger Electronics,Tiger Electronics,TV Game,01-01-2008,FALSE,Clone Wars,adaptation,FALSE?,FALSE,FALSE?,single,,,,,
Clones vs Droids,StarWars.com,StarWars.com,Web,01-01-2008,FALSE,Clone Wars,independent,TRUE?,FALSE,FALSE,single,clones-vs-droids.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:Clonesvdroids.jpg,Cheeseness,
Star Wars: Clone Wars: Sharpshooter,StarWars.com,StarWars.com,Web,02-01-2008,FALSE,Clone Wars,independent,TRUE?,FALSE,TRUE,single,star-wars-clone-wars-sharpshooter.jpg,,,Cheeseness,
Star Wars: The Clone Wars: Live Fire,StarWars.com,StarWars.com,Web,01-07-2008,FALSE,Clone Wars,independent,TRUE?,FALSE?,FALSE?,single,star-wars-clone-wars-live-fire.jpg,,,Cheeseness,
Star Wars: The Force Unleashed,LucasArts,LucasArts,"Windows,Xbox 360,Wii,PS2,PSP,DS,N-Gage,Mac,iOS",16-09-2008,TRUE,Pre-ANH,intersects,TRUE,TRUE,TRUE,"single, multi",star-wars-the-force-unleashed-ultimate-sith-edition.jpg,MobyGames,http://www.mobygames.com/game/star-wars-the-force-unleashed-ultimate-sith-edition/screenshots,Cheeseness,star-wars-the-force-unleashed
Fierce Twilight,CartoonNetwork,CartoonNetwork,Web,30-09-2008,TRUE,Clone Wars,intersects,TRUE?,FALSE,TRUE,single,,,,,
Star Wars: The Clone Wars: Republic Heroes,Krome Studios,LucasArts,"Windows,Xbox 360,Wii,PS2,PSP,DS",06-10-2008,TRUE,Clone Wars,intersects,TRUE?,TRUE,TRUE,"single, multi",star-wars-the-clone-wars-republic-heroes.jpg,MobyGames,"http://www.mobygames.com/game/windows/star-wars-the-clone-wars-republic-heroes/screenshots/gameShotId,391891/",Cheeseness,
Path of the Jedi,Powerful Robot,CartoonNetwork,Web,10-11-2008,FALSE,Clone Wars,intersects,TRUE?,TRUE,TRUE,single,star-wars-the-clone-wars-path-of-the-jedi.jpg,MobyGames,http://www.mobygames.com/game/browser/star-wars-the-clone-wars-path-of-the-jedi/screenshots,Cheeseness,
Star Wars: The Clone Wars: Jedi Alliance,LucasArts,LucasArts,DS,11-11-2008,TRUE,Clone Wars,intersects,TRUE?,TRUE,TRUE,single,star-wars-the-clone-wars-jedi-alliance.jpg,MobyGames,http://www.mobygames.com/game/star-wars-the-clone-wars-jedi-alliance/screenshots,Cheeseness,
Star Wars: The Clone Wars: Lightsaber Duels,Krome Studios,LucasArts,Wii,11-11-2008,TRUE,Clone Wars,adaptation,TRUE?,TRUE,TRUE,"single, multi",star-wars-the-clone-wars-lightsaber-duels.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:Finishhim.jpg,Cheeseness,
Star Wars Top Trumps Live!,Winning Moves,Winning Moves,Web,01-05-2009,FALSE,All,independent,FALSE,FALSE,TRUE,single,,,,,
Gunship Over Florrum,StarWars.com,StarWars.com,Web,13-06-2009,TRUE,Clone Wars,independent,TRUE?,FALSE,FALSE?,single,gunship-over-florrum.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:TCWGoF_screen.jpg,Cheeseness,
Star Wars: Republic Squadron,Jakks Pacific,Jakks Pacific,TV Game,15-06-2009,TRUE,Clone Wars,independent,FALSE?,TRUE?,TRUE,single,,,,,
Swamp Station Sweep,StarWars.com,StarWars.com,Web,15-07-2009,TRUE,Clone Wars,independent,TRUE?,FALSE?,TRUE,single,swamp-station-sweep.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:TCWSSS_screen.jpg,Cheeseness,
Droids Over Iego,StarWars.com,StarWars.com,Web,11-09-2009,TRUE,Clone Wars,intersects,TRUE?,FALSE,FALSE?,single,,,,,
Clone Weapons Training,StarWars.com,StarWars.com,Web,10-10-2009,FALSE,Clone Wars,independent,FALSE?,FALSE?,FALSE?,single,,,,,
Force Jump Training,StarWars.com,StarWars.com,Web,10-10-2009,FALSE,Clone Wars,independent,TRUE?,TRUE,TRUE,single,force-jump-training.jpg,,,Cheeseness,
Star Wars: Battlefront: Elite Squadron,Rebellion,LucasArts,"PSP,DS",03-11-2009,TRUE,"Prequels,Trilogy",intersects,FALSE?,TRUE,TRUE,"single, multi",star-wars-battlefront-elite-squadron.jpg,MobyGames,http://www.mobygames.com/game/star-wars-battlefront-elite-squadron_/screenshots,Cheeseness,
Lego Star Wars: The Quest for R2-D2,Three Melons,LEGO,Web,12-11-2009,TRUE,Clone Wars,independent,FALSE?,TRUE,TRUE,single,lego-star-wars-the-quest-for-r2-d2.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:Legoquestr2vg_ani_lvl15.jpg,Cheeseness,
Star Wars: Trench Run,Infrared5,THQ,"Web,iOS",17-11-2009,TRUE,ANH,adaptation,TRUE?,FALSE,TRUE,single,star-wars-trench-run.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:Trench_Run_screenshot.jpg,Cheeseness,
Jetpack Trooper,StarWars.com,StarWars.com,Web,01-01-2010,FALSE,Clone Wars,independent,TRUE?,FALSE,FALSE?,single,jetpack-trooper.jpg,,,Cheeseness,
Republic Ace,CartoonNetwork,CartoonNetwork,Web,01-01-2010,FALSE,Clone Wars,intersects,TRUE?,TRUE,TRUE,single,republic-ace.jpg,,,Cheeseness,
Star Wars: The Force Unleashed II: Cloning Tank,LucasArts,LucasArts,Web,01-05-2010,FALSE,Pre-ANH,independent,TRUE?,TRUE?,FALSE?,single,,,,,
Yoda Battle Slash,CartoonNetwork,CartoonNetwork,Web,01-06-2010,FALSE,Clone Wars,adaptation,TRUE?,TRUE,TRUE,single,yoda-battle-slash.jpg,,,Cheeseness,
Star Wars: Clone Wars Adventures,SOE,LucasArts,"Windows,Mac",15-09-2010,TRUE,Clone Wars,independent,FALSE?,TRUE?,TRUE?,mmo,,,,,
Star Wars Arcade: Falcon Gunner,Vertigore Games,THQ,iOS,17-10-2010,TRUE,Trilogy,intersects,TRUE?,FALSE?,TRUE?,single,star-wars-arcade-falcon-gunner.jpg,StarWars.com (Archive.org),http://web.archive.org/web/20110913112946/http://www.starwars.com/games/videogames/swarcade_falcongunner/index.html,Cheeseness,
Star Wars: The Force Unleashed II,LucasArts,LucasArts,"Windows,PS3,Xbox 360,Wii,DS,iOS",26-10-2010,TRUE,Pre-ANH,intersects,TRUE,TRUE,TRUE,single,star-wars-the-force-unleashed-ii.jpg,MobyGames,http://www.mobygames.com/game/star-wars-the-force-unleashed-ii/screenshots,Cheeseness,
Escape from Kamino,Barraxworld,LucasArts,Web,27-10-2010,TRUE,Pre-ANH,independent,TRUE?,TRUE,FALSE?,single,,,,,
Air Strike,StarWars.com,StarWars.com,Web,24-11-2010,TRUE,Clone Wars,adaptation,TRUE?,FALSE,FALSE,single,air-strike.jpg,,,Cheeseness,
Cad Bane: Jedi Hunter,StarWars.com,StarWars.com,Web,17-12-2010,TRUE,Clone Wars,intersects,FALSE?,FALSE,TRUE,single,cad-bane-jedi-hunter.jpg,,,Cheeseness,
Lego Star Wars: Ace Assault,LEGO,LEGO,Web,01-01-2011,FALSE,All,independent,FALSE,FALSE,TRUE,single,lego-star-wars-ace-assault.jpg,,,Cheeseness,
Lego Star Wars: Ace Assault II,LEGO,LEGO,Web,02-01-2011,FALSE,All,independent,FALSE,FALSE,TRUE,single,lego-star-wars-ace-assault-ii.jpg,,,Cheeseness,
LEGO Star Wars III: The Clone Wars,TT Games,LucasArts,"Windows,Mac,PS3,Xbox 360,Wii,PSP,DS,3DS",22-03-2011,TRUE,Clone Wars,adaptation,FALSE,TRUE,TRUE,"single, multi",lego-star-wars-iii-the-clone-wars.jpg,MobyGames,http://www.mobygames.com/game/lego-star-wars-iii-the-clone-wars/screenshots,Cheeseness,lego-star-wars-iii
Star Wars: The Old Republic,BioWare,EA,Windows,13-12-2011,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,mmo,star-wars-the-old-republic.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:Example_UI.jpg,Cheeseness,
Racer Rush,StarWars.com,StarWars.com,Web,01-01-2012,FALSE,Phantom,independent,FALSE,FALSE,TRUE,single,racer-rush.jpg,,,Cheeseness,
Aquatic Adventure,StarWars.com,StarWars.com,Web,03-03-2012,FALSE,Clone Wars,adaptation,TRUE?,FALSE,TRUE,single,aquatic-adventure.jpg,,,Cheeseness,
Kinect Star Wars,Terminal Reality,LucasArts,Xbox 360,03-04-2012,TRUE,Prequels,independent,FALSE,TRUE,TRUE,"single, multi",kinect-star-wars.jpg,MobyGames,http://www.mobygames.com/game/xbox360/kinect-star-wars/screenshots,Cheeseness,
Jawa Junkyard: Droids,StarWars.com,StarWars.com,Web,01-06-2012,FALSE,Trilogy,independent,TRUE?,FALSE,FALSE,single,jawa-junkyard.jpg,,,Cheeseness,
Star Wars Battle Orders,Amuzo,LEGO,"iOS,Web",05-06-2012,TRUE,"Prequels,Trilogy",independent,FALSE,TRUE,TRUE,single,star-wars-battle-orders.jpg,Brickipedia,http://lego.wikia.com/wiki/Battle_Orders,Cheeseness,
Ewok Village,Fuel,StarWars.com,Web,01-09-2012,TRUE,Trilogy,independent,TRUE?,FALSE,FALSE,single,ewok-village.jpg,,,Cheeseness,
Sith Assault,CartoonNetwork,CartoonNetwork,Web,01-09-2012,FALSE,Clone Wars,intersects,TRUE?,TRUE?,TRUE,single,sith-assault.png,,,Cheeseness,
Star Wars Glactic Spy,Soap,StarWars.com,Web,26-09-2012,FALSE,All,independent,FALSE,FALSE,TRUE,single,galactic-spy.jpg,,,Cheeseness,
Angry Birds Star Wars,Rovio,LucasArts,"iOS,Android,Mac,Windows",08-11-2012,TRUE,Trilogy,adaptation,FALSE,TRUE,TRUE,single,angry-birds-star-wars-iphone.jpg,MobyGames,http://www.mobygames.com/game/angry-birds-star-wars/screenshots,Cheeseness,
Star Wars: Clone Trooper,Jakks Pacific,Jakks Pacific,TV Game,01-01-2013,FALSE,Clone Wars,adaptation,FALSE?,FALSE,TRUE,single,,,,,
LEGO Star Wars: Advent Calendar,LEGO,LEGO,Web,05-01-2013,FALSE,Prequels,independent,FALSE,FALSE,TRUE,single,lego-star-wars-advent-calendar.jpg,,,Cheeseness,
LEGO Star Wars: The Yoda Chronicles,Amuzo,LEGO,"iOS,Android",04-04-2013,TRUE,Yoda Chronicles,adaptation,FALSE?,TRUE?,TRUE,single,,,,,
Star Wars: The Old Republic: Rise of the Hutt Cartel,BioWare,EA,Windows,09-04-2013,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,mmo,star-wars-the-old-republic-rise-of-the-hutt-cartel.jpg,MobyGames,http://www.mobygames.com/game/star-wars-the-old-republic-rise-of-the-hutt-cartel/screenshots,Cheeseness,
Star Wars: Force Collection,Konami,Konami,"iOS,Android",04-09-2013,TRUE,All,independent,FALSE,FALSE,TRUE,"single, multi",,,,,
Angry Birds Star Wars II,Rovio,LucasArts,"iOS,Android,Windows",18-09-2013,TRUE,"Prequels,Rebels",adaptation,FALSE,TRUE,TRUE,single,angry-birds-star-wars-ii.jpg,MobyGames,http://www.mobygames.com/game/angry-birds-star-wars-ii/screenshots,Cheeseness,
Star Wars: Tiny Death Star,"NimbleBit,Disney",LucasArts,"Android,iOS,Windows",11-10-2013,TRUE,Pre-Empire,intersects,FALSE,TRUE?,TRUE,single,star-wars-tiny-death-star.jpg,MobyGames,http://www.mobygames.com/game/star-wars-tiny-death-star/screenshots,Cheeseness,
Star Wars: The Old Republic: Galactic Starfighter,BioWare,EA,Windows,14-01-2014,TRUE,Old Republic,independent,TRUE,TRUE,TRUE,mmo,star-wars-the-old-republic-galactic-starfighter.jpg,Star Wars: The Old Republic Wiki,http://swtor.wikia.com/wiki/File:SWTOR_Galactic_Starfighter_PR_Screen_(2).jpg,Cheeseness,
LEGO Star Wars: Microfighters,TT Games,LucasArts,iOS,30-01-2014,TRUE,"Prequels,Trilogy",adaptation,FALSE,TRUE,TRUE,single,lego-star-wars-microfighters.jpg,,,Cheeseness,
Star Wars: Assault Team,Disney,LucasArts,"Android,iOS,Windows",26-03-2014,TRUE,Trilogy,independent,FALSE?,TRUE,TRUE,single,star-wars-assault-team.jpg,Wookieepedia,http://starwars.wikia.com/wiki/File:Assault_Teams_Screenshot.jpeg,Cheeseness,
Star Wars Journeys: The Phantom Menace,Disney,LucasArts,iOS,22-04-2014,TRUE,Phantom,adaptation,TRUE?,FALSE?,TRUE?,single,,,,,
Star Wars: Galactic Defense,DeNA Santiago,Lucasfilm,"iOS,Android",28-04-2014,TRUE,"Prequels,Trilogy",adaptation,FALSE?,TRUE,TRUE,single,star-wars-galactic-defense.jpg,MobyGames,http://www.mobygames.com/game/star-wars-galactic-defense/screenshots,Cheeseness,
LEGO Star Wars Ultimate Rebel,Amuzo,LEGO,Web,06-05-2014,TRUE,"Trilogy,Prequels,Rebels?",independent,FALSE,TRUE?,TRUE,single,lego-star-wars-ultimate-rebel.jpg,,,Cheeseness,
Star Wars Scene Maker,Disney,Disney,iOS,19-06-2014,TRUE,"Prequels,Trilogy",adaptation,FALSE?,TRUE,TRUE,single,,,,,
Agent P Rebel Spy,Disney,Disney,Web,20-06-2014,TRUE,Trilogy,independent,FALSE,FALSE,FALSE,single,agent-p-rebel-spy.jpg,,,Cheeseness,
Star Wars Rebels: Ghost Raid,Disney,Disney,Web,16-07-2014,TRUE,Rebels,intersects,TRUE?,TRUE?,TRUE,single,star-wars-rebels-ghost-raid.jpg,,,Cheeseness,
Star Wars: The Old Republic: Galactic Strongholds,BioWare,EA,Windows,19-08-2014,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,mmo,star-wars-the-old-republic-galactic-strongholds.jpg,Star Wars: The Old Republic Wiki,http://swtor.wikia.com/wiki/File:Nar_Shaddaa_Sky_Palace.png,Cheeseness,
Star Wars: Commander,Disney,Disney,"iOS,Android,Windows",21-08-2014,TRUE,Pre-Empire,intersects,TRUE?,FALSE,TRUE,"single, multi",star-wars-commander.jpg,MobyGames,http://www.mobygames.com/game/star-wars-commander/screenshots,Cheeseness,
LEGO Star Wars: The New Yoda Chronicles,Amuzo,LEGO,"Web,iOS,Android",04-09-2014,TRUE,Yoda Chronicles,adaptation,FALSE?,TRUE?,TRUE,single,,,,,
Star Wars Rebels: Rebel Strike,Disney,Disney,Web,09-10-2014,TRUE,Rebels,adaptation,TRUE?,TRUE,TRUE,single,star-wars-rebels-rebel-strike.jpg,,,Cheeseness,
Star Wars Rebels: Strike Missions,Disney,Disney,Web,09-10-2014,TRUE,Rebels,intersects,FALSE?,TRUE?,TRUE,single,star-wars-rebels-strike-missions.jpg,,,Cheeseness,
LEGO Star Wars: Empire vs Rebels,LEGO,LEGO,Web,01-12-2014,FALSE,Rebels?,independent,FALSE,FALSE,TRUE,single,,,,,
Star Wars: The Old Republic: Shadow of Revan,BioWare,EA,Windows,02-12-2014,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,mmo,star-wars-the-old-republic-shadow-of-revan.jpg,Star Wars: The Old Republic Website,http://www.swtor.com/shadow-of-revan,Cheeseness,
Star Wars Journeys: Beginnings,Disney,Disney,iOS,18-12-2014,TRUE,Prequels,adaptation,TRUE?,TRUE?,TRUE?,single,,,,,
Star Wars Rebels: Recon Missions,Gigataur,Disney,Web,26-03-2015,TRUE,Rebels,independent,TRUE?,TRUE,TRUE,single,star-wars-rebels-recon-missions.jpg,MobyGames,http://www.mobygames.com/game/star-wars-rebels-recon-missions/screenshots,Cheeseness,
LEGO Star Wars: Force Builder,North Kingdom,LEGO,"iOS,Android",04-04-2015,TRUE,All,independent,FALSE,FALSE,TRUE,single,,,,,
Star Wars: Heroes Path,Disney,Disney,iOS,18-06-2015,TRUE,ANH,adaptation,FALSE?,TRUE,TRUE,single,,,,,
Star Wars: Battle Pod,Bandai Namco,Bandai Namco,Arcade cabinet,31-07-2015,TRUE,Trilogy,adaptation,FALSE,FALSE,TRUE,single,star-wars-battle-pod.jpg,Star Wars: Battle Pod Website,http://www.starwarsbattlepod.com/stage,Cheeseness,
Star Wars: Uprising,Kabam,Disney,"iOS,Android",10-09-2015,TRUE,Post-Jedi,independent,TRUE,FALSE?,TRUE,single,star-wars-uprising.jpg,MobyGames,http://www.mobygames.com/game/star-wars-uprising/screenshots,Cheeseness,
Star Wars Rebels: Team Tactics (Star Wars Arcade),Disney,Disney,Web,14-10-2015,TRUE,Rebels,adaptation,FALSE?,TRUE,TRUE,single,star-wars-rebels-team-tactics.jpg,,,Cheeseness,
Star Wars: The Old Republic: Knights of the Fallen Empire,BioWare,EA,Windows,27-10-2015,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,mmo,star-wars-the-old-republic-knights-of-the-fallen-empire.jpg,Star Wars: The Old Republic Website,http://www.swtor.com/fallen-empire,Cheeseness,
Star Wars: Battlefront (Reboot),DICE,EA,"Windows,PS4,Xbox One",17-11-2015,TRUE,Trilogy,adaptation,FALSE,TRUE,TRUE,multi,star-wars-battlefront-iii.jpg,MobyGames,http://www.mobygames.com/game/star-wars-battlefront_/screenshots,Cheeseness,
Star Wars: Galaxy of Heroes,Capital Games,EA,"iOS,Android",24-11-2015,TRUE,"Prequels,Trilogy,TFA",independent,FALSE,TRUE,TRUE,single,star-wars-galaxy-of-heroes.jpg,MobyGames,http://www.mobygames.com/game/star-wars-galaxy-of-heroes/screenshots,Cheeseness,
Star Wars: Blaster Strike,Jakks Pacific,Jakks Pacific,TV Game,01-12-2015,FALSE,Trilogy,adaptation,FALSE,TRUE,TRUE,single,,,,,
LEGO Star Wars: Empire vs Rebels 2016,LEGO,LEGO,Web,05-01-2016,FALSE,Trilogy,independent,FALSE,FALSE,TRUE,single,,,,,
Yoda's Jedi Training (Star Wars Arcade),Disney,Disney,Web,23-02-2016,TRUE,Empire,adaptation,FALSE?,TRUE,TRUE,single,star-wars-yodas-jedi-training.jpg,,,Cheeseness,
LEGO Star Wars: The Force Awakens,TT Games,Warner Brothers,"Windows,PS3,PS4,Vita,WiiU,3DS,Xbox 360,Xbox One",28-06-2016,TRUE,TFA,adaptation,FALSE,TRUE,TRUE,"single, multi",lego-star-wars-the-force-awakens.jpg,,,Chris Marsden,
Trials on Tatooine,ILMxLAB,ILMxLAB,Windows,18-07-2016,TRUE,Post-Jedi,independent,TRUE,TRUE,TRUE,single,trials-in-tatooine.jpg,Steam,http://store.steampowered.com/app/381940/,Cheeseness,
X-Wing Fighter (Star Wars Arcade),Disney,Disney,Web,01-10-2016,FALSE,TFA,adaptation,FALSE,FALSE,FALSE,single,star-wars-x-wing-fighter.jpg,,,Cheeseness,
Boots On The Ground (Star Wars Arcade),Disney,Disney,Web,01-12-2016,FALSE,Rogue One,independent,TRUE?,FALSE,TRUE,single,boots-on-the-ground.jpg,,,Cheeseness,
Star Wars: The Old Republic: Knights of the Eternal Throne,BioWare,EA,Windows,02-12-2016,TRUE,Old Republic,independent,TRUE,TRUE,FALSE,mmo,,,,,
LEGO Star Wars: Empire vs Rebels 2017,LEGO,LEGO,Web,01-01-2017,FALSE,TFA,independent,FALSE,FALSE,TRUE,single,lego-star-wars-empire-vs-rebels-2017.jpg,,,Cheeseness,
Star Wars: Force Arena,Netmarble,Disney,"iOS,Android",11-01-2017,TRUE,All,independent,FALSE,TRUE,TRUE,multi,star-wars-force-arena.jpg,Star Wars: Force Arena Website,http://www.starwarsforcearena.com/en,Cheeseness,
